Run:0	Unseen Fitness: 410
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
0	0	20	20	20	20	0
10	2921	20	5	1	1	148
20	3104	20	4	1	1	157
30	3852	20	7	1	1	218
40	4473	20	7	1	1	227
50	4586	20	3	1	1	235
60	4964	20	7	2	1	265
70	5615	20	9	1	1	292
80	6012	20	4	1	1	308
90	6206	20	8	1	1	335
100	7321	20	5	1	1	375
110	8520	20	5	1	1	456
120	9482	20	5	5	1	478
130	10001	20	4	3	1	502
140	10060	20	1	20	1	503
150	10939	20	6	1	1	564
160	11938	20	7	1	1	702
170	15240	20	2	3	1	779
180	15588	20	3	1	1	785
190	15971	20	5	5	1	804
200	16300	20	2	20	2	815
210	16443	20	5	3	1	829
220	17146	20	5	1	1	915
230	18389	20	4	2	1	954
240	19201	20	2	1	1	961
250	19365	20	3	7	1	969
260	19387	20	2	7	1	970
270	19444	20	6	1	1	975
280	20024	20	2	16	1	1002
290	20104	20	5	1	1	1011
300	21884	20	2	4	1	1095
310	21917	20	5	1	1	1098
320	22110	20	5	1	1	1116
330	22740	20	6	2	1	1173
340	24326	20	3	1	1	1219
350	25470	20	5	4	1	1288
360	26640	20	3	5	2	1383
370	27696	20	2	3	1	1395
380	28150	20	4	1	1	1475
390	29740	20	1	20	1	1487
400	29844	20	2	16	1	1493
410	30408	20	3	5	1	1527
420	30676	20	2	18	1	1534
430	30871	20	3	1	1	1562
440	31111	20	2	17	1	1556
450	31613	20	7	1	1	1601
460	32262	20	2	1	1	1615
470	32300	20	1	20	1	1615
480	32300	20	1	20	1	1615
490	32300	20	1	20	1	1615
500	32340	20	1	20	1	1617
510	32386	20	2	6	1	1620
520	32437	20	3	2	1	1638
530	32760	20	1	20	1	1638
540	32760	20	1	20	1	1638
550	32760	20	1	20	1	1638
560	32760	20	1	20	1	1638
570	32760	20	1	20	1	1638
580	32760	20	1	20	1	1638
590	32760	20	1	20	1	1638
600	32760	20	1	20	1	1638
610	32760	20	1	20	1	1638
620	32760	20	1	20	1	1638
630	32760	20	1	20	1	1638
640	32760	20	1	20	1	1638
650	32760	20	1	20	1	1638
660	32760	20	1	20	1	1638
670	32760	20	1	20	1	1638
680	32760	20	1	20	1	1638
690	32760	20	1	20	1	1638
700	32760	20	1	20	1	1638
710	32760	20	1	20	1	1638
720	32760	20	1	20	1	1638
730	32760	20	1	20	1	1638
740	32760	20	1	20	1	1638
750	32760	20	1	20	1	1638
760	32760	20	1	20	1	1638
770	32760	20	1	20	1	1638
780	32760	20	1	20	1	1638
790	32760	20	1	20	1	1638
800	32760	20	1	20	1	1638
810	32760	20	1	20	1	1638
820	32760	20	1	20	1	1638
830	32760	20	1	20	1	1638
840	32760	20	1	20	1	1638
850	32760	20	1	20	1	1638
860	32760	20	1	20	1	1638
870	32760	20	1	20	1	1638
880	32760	20	1	20	1	1638
890	32760	20	1	20	1	1638
900	32760	20	1	20	1	1638
910	32760	20	1	20	1	1638
920	32760	20	1	20	1	1638
930	32760	20	1	20	1	1638
940	32760	20	1	20	1	1638
950	32760	20	1	20	1	1638
960	32760	20	1	20	1	1638
970	32760	20	1	20	1	1638
980	32760	20	1	20	1	1638
990	32760	20	1	20	1	1638
1000	32760	20	1	20	1	1638
1010	32760	20	1	20	1	1638
1020	32760	20	1	20	1	1638
1030	32760	20	1	20	1	1638
1040	32760	20	1	20	1	1638
1050	32760	20	1	20	1	1638
1060	32760	20	1	20	1	1638
1070	32760	20	1	20	1	1638
1080	32760	20	1	20	1	1638
1090	32760	20	1	20	1	1638
1100	32760	20	1	20	1	1638
1110	32760	20	1	20	1	1638
1120	32760	20	1	20	1	1638
1130	32760	20	1	20	1	1638
1140	32760	20	1	20	1	1638
1150	32760	20	1	20	1	1638
1160	32760	20	1	20	1	1638
1170	32760	20	1	20	1	1638
1180	32760	20	1	20	1	1638
1190	32760	20	1	20	1	1638
1200	32760	20	1	20	1	1638
1210	32760	20	1	20	1	1638
1220	32760	20	1	20	1	1638
1230	32760	20	1	20	1	1638
1240	32760	20	1	20	1	1638
1250	32760	20	1	20	1	1638
1260	32760	20	1	20	1	1638
1270	32760	20	1	20	1	1638
1280	32760	20	1	20	1	1638
1290	32760	20	1	20	1	1638
1300	32760	20	1	20	1	1638
1310	32760	20	1	20	1	1638
1320	32760	20	1	20	1	1638
1330	32760	20	1	20	1	1638
1340	32760	20	1	20	1	1638
1350	32760	20	1	20	1	1638
1360	32760	20	1	20	1	1638
1370	32760	20	1	20	1	1638
1380	32760	20	1	20	1	1638
1390	32760	20	1	20	1	1638
1400	32760	20	1	20	1	1638
1410	32760	20	1	20	1	1638
1420	32760	20	1	20	1	1638
1430	32760	20	1	20	1	1638
1440	32760	20	1	20	1	1638
1450	32760	20	1	20	1	1638
1460	32760	20	1	20	1	1638
1470	32760	20	1	20	1	1638
1480	32760	20	1	20	1	1638
1490	32760	20	1	20	1	1638
1500	32760	20	1	20	1	1638

Run:12	Unseen Fitness: 410
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
0	0	20	20	20	20	0
10	1519	20	3	5	1	77
20	1977	20	12	1	1	111
30	2660	20	9	6	2	135
40	3221	20	8	2	1	177
50	3762	20	10	1	1	216
60	4376	20	8	1	1	225
70	4687	20	7	3	1	239
80	5750	20	12	1	1	353
90	7186	20	5	1	1	361
100	7677	20	6	1	1	390
110	7903	20	7	1	1	400
120	8279	20	7	1	1	420
130	8545	20	5	1	1	436
140	8739	20	5	1	1	448
150	9664	20	9	1	1	498
160	10337	20	10	1	1	536
170	11595	20	3	1	1	587
180	12928	20	2	7	1	662
190	13477	20	3	8	1	681
200	13959	20	10	2	1	749
210	15443	20	6	7	2	776
220	16223	20	6	2	2	824
230	16779	20	11	1	1	875
240	19008	20	5	1	1	970
250	19104	20	6	3	1	959
260	19419	20	4	2	1	989
270	20082	20	2	18	1	1005
280	22592	20	5	1	1	1211
290	22600	20	1	20	1	1130
300	23015	20	4	3	1	1157
310	23290	20	2	10	1	1167
320	23448	20	3	4	1	1174
330	25161	20	2	7	1	1260
340	25631	20	3	8	1	1297
350	27055	20	2	15	1	1366
360	27625	20	4	1	1	1384
370	28042	20	2	1	1	1404
380	28500	20	1	20	1	1425
390	30218	20	2	13	1	1555
400	31490	20	3	4	1	1638
410	32760	20	1	20	1	1638
420	32760	20	1	20	1	1638
430	32760	20	1	20	1	1638
440	32760	20	1	20	1	1638
450	32760	20	1	20	1	1638
460	32760	20	1	20	1	1638
470	32760	20	1	20	1	1638
480	32760	20	1	20	1	1638
490	32760	20	1	20	1	1638
500	32760	20	1	20	1	1638
510	32760	20	1	20	1	1638
520	32760	20	1	20	1	1638
530	32760	20	1	20	1	1638
540	32760	20	1	20	1	1638
550	32760	20	1	20	1	1638
560	32760	20	1	20	1	1638
570	32760	20	1	20	1	1638
580	32760	20	1	20	1	1638
590	32760	20	1	20	1	1638
600	32760	20	1	20	1	1638
610	32760	20	1	20	1	1638
620	32760	20	1	20	1	1638
630	32760	20	1	20	1	1638
640	32760	20	1	20	1	1638
650	32760	20	1	20	1	1638
660	32760	20	1	20	1	1638
670	32760	20	1	20	1	1638
680	32760	20	1	20	1	1638
690	32760	20	1	20	1	1638
700	32760	20	1	20	1	1638
710	32760	20	1	20	1	1638
720	32760	20	1	20	1	1638
730	32760	20	1	20	1	1638
740	32760	20	1	20	1	1638
750	32760	20	1	20	1	1638
760	32760	20	1	20	1	1638
770	32760	20	1	20	1	1638
780	32760	20	1	20	1	1638
790	32760	20	1	20	1	1638
800	32760	20	1	20	1	1638
810	32760	20	1	20	1	1638
820	32760	20	1	20	1	1638
830	32760	20	1	20	1	1638
840	32760	20	1	20	1	1638
850	32760	20	1	20	1	1638
860	32760	20	1	20	1	1638
870	32760	20	1	20	1	1638
880	32760	20	1	20	1	1638
890	32760	20	1	20	1	1638
900	32760	20	1	20	1	1638
910	32760	20	1	20	1	1638
920	32760	20	1	20	1	1638
930	32760	20	1	20	1	1638
940	32760	20	1	20	1	1638
950	32760	20	1	20	1	1638
960	32760	20	1	20	1	1638
970	32760	20	1	20	1	1638
980	32760	20	1	20	1	1638
990	32760	20	1	20	1	1638
1000	32760	20	1	20	1	1638
1010	32760	20	1	20	1	1638
1020	32760	20	1	20	1	1638
1030	32760	20	1	20	1	1638
1040	32760	20	1	20	1	1638
1050	32760	20	1	20	1	1638
1060	32760	20	1	20	1	1638
1070	32760	20	1	20	1	1638
1080	32760	20	1	20	1	1638
1090	32760	20	1	20	1	1638
1100	32760	20	1	20	1	1638
1110	32760	20	1	20	1	1638
1120	32760	20	1	20	1	1638
1130	32760	20	1	20	1	1638
1140	32760	20	1	20	1	1638
1150	32760	20	1	20	1	1638
1160	32760	20	1	20	1	1638
1170	32760	20	1	20	1	1638
1180	32760	20	1	20	1	1638
1190	32760	20	1	20	1	1638
1200	32760	20	1	20	1	1638
1210	32760	20	1	20	1	1638
1220	32760	20	1	20	1	1638
1230	32760	20	1	20	1	1638
1240	32760	20	1	20	1	1638
1250	32760	20	1	20	1	1638
1260	32760	20	1	20	1	1638
1270	32760	20	1	20	1	1638
1280	32760	20	1	20	1	1638
1290	32760	20	1	20	1	1638
1300	32760	20	1	20	1	1638
1310	32760	20	1	20	1	1638
1320	32760	20	1	20	1	1638
1330	32760	20	1	20	1	1638
1340	32760	20	1	20	1	1638
1350	32760	20	1	20	1	1638
1360	32760	20	1	20	1	1638
1370	32760	20	1	20	1	1638
1380	32760	20	1	20	1	1638
1390	32760	20	1	20	1	1638
1400	32760	20	1	20	1	1638
1410	32760	20	1	20	1	1638
1420	32760	20	1	20	1	1638
1430	32760	20	1	20	1	1638
1440	32760	20	1	20	1	1638
1450	32760	20	1	20	1	1638
1460	32760	20	1	20	1	1638
1470	32760	20	1	20	1	1638
1480	32760	20	1	20	1	1638
1490	32760	20	1	20	1	1638
1500	32760	20	1	20	1	1638

Run:13	Unseen Fitness: 410
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
0	0	20	20	20	20	0
10	3346	20	11	3	1	203
20	4221	20	8	1	1	227
30	5457	20	3	1	1	287
40	5861	20	8	1	1	301
50	6131	20	6	1	1	310
60	6781	20	4	1	1	346
70	7102	20	7	7	4	357
80	7427	20	7	2	1	378
90	7509	20	5	2	1	380
100	7891	20	7	1	1	418
110	8504	20	3	8	2	427
120	9844	20	7	1	1	552
130	14195	20	4	9	1	738
140	14832	20	6	1	1	744
150	15029	20	3	3	1	754
160	15194	20	2	18	1	760
170	15521	20	8	2	1	838
180	16829	20	2	9	1	842
190	17038	20	2	19	1	852
200	17614	20	6	1	1	892
210	17891	20	4	3	1	896
220	19118	20	5	1	1	1035
230	20634	20	2	17	1	1032
240	21472	20	3	2	1	1181
250	24344	20	4	6	1	1243
260	27801	20	2	1	1	1391
270	29524	20	4	1	1	1484
280	29996	20	8	3	1	1563
290	31660	20	1	20	1	1583
300	31673	20	3	1	1	1585
310	31722	20	2	14	1	1587
320	31844	20	4	4	1	1603
330	32136	20	2	19	1	1607
340	32143	20	2	1	1	1610
350	32312	20	2	4	1	1638
360	32760	20	1	20	1	1638
370	32760	20	1	20	1	1638
380	32760	20	1	20	1	1638
390	32760	20	1	20	1	1638
400	32760	20	1	20	1	1638
410	32760	20	1	20	1	1638
420	32760	20	1	20	1	1638
430	32760	20	1	20	1	1638
440	32760	20	1	20	1	1638
450	32760	20	1	20	1	1638
460	32760	20	1	20	1	1638
470	32760	20	1	20	1	1638
480	32760	20	1	20	1	1638
490	32760	20	1	20	1	1638
500	32760	20	1	20	1	1638
510	32760	20	1	20	1	1638
520	32760	20	1	20	1	1638
530	32760	20	1	20	1	1638
540	32760	20	1	20	1	1638
550	32760	20	1	20	1	1638
560	32760	20	1	20	1	1638
570	32760	20	1	20	1	1638
580	32760	20	1	20	1	1638
590	32760	20	1	20	1	1638
600	32760	20	1	20	1	1638
610	32760	20	1	20	1	1638
620	32760	20	1	20	1	1638
630	32760	20	1	20	1	1638
640	32760	20	1	20	1	1638
650	32760	20	1	20	1	1638
660	32760	20	1	20	1	1638
670	32760	20	1	20	1	1638
680	32760	20	1	20	1	1638
690	32760	20	1	20	1	1638
700	32760	20	1	20	1	1638
710	32760	20	1	20	1	1638
720	32760	20	1	20	1	1638
730	32760	20	1	20	1	1638
740	32760	20	1	20	1	1638
750	32760	20	1	20	1	1638
760	32760	20	1	20	1	1638
770	32760	20	1	20	1	1638
780	32760	20	1	20	1	1638
790	32760	20	1	20	1	1638
800	32760	20	1	20	1	1638
810	32760	20	1	20	1	1638
820	32760	20	1	20	1	1638
830	32760	20	1	20	1	1638
840	32760	20	1	20	1	1638
850	32760	20	1	20	1	1638
860	32760	20	1	20	1	1638
870	32760	20	1	20	1	1638
880	32760	20	1	20	1	1638
890	32760	20	1	20	1	1638
900	32760	20	1	20	1	1638
910	32760	20	1	20	1	1638
920	32760	20	1	20	1	1638
930	32760	20	1	20	1	1638
940	32760	20	1	20	1	1638
950	32760	20	1	20	1	1638
960	32760	20	1	20	1	1638
970	32760	20	1	20	1	1638
980	32760	20	1	20	1	1638
990	32760	20	1	20	1	1638
1000	32760	20	1	20	1	1638
1010	32760	20	1	20	1	1638
1020	32760	20	1	20	1	1638
1030	32760	20	1	20	1	1638
1040	32760	20	1	20	1	1638
1050	32760	20	1	20	1	1638
1060	32760	20	1	20	1	1638
1070	32760	20	1	20	1	1638
1080	32760	20	1	20	1	1638
1090	32760	20	1	20	1	1638
1100	32760	20	1	20	1	1638
1110	32760	20	1	20	1	1638
1120	32760	20	1	20	1	1638
1130	32760	20	1	20	1	1638
1140	32760	20	1	20	1	1638
1150	32760	20	1	20	1	1638
1160	32760	20	1	20	1	1638
1170	32760	20	1	20	1	1638
1180	32760	20	1	20	1	1638
1190	32760	20	1	20	1	1638
1200	32760	20	1	20	1	1638
1210	32760	20	1	20	1	1638
1220	32760	20	1	20	1	1638
1230	32760	20	1	20	1	1638
1240	32760	20	1	20	1	1638
1250	32760	20	1	20	1	1638
1260	32760	20	1	20	1	1638
1270	32760	20	1	20	1	1638
1280	32760	20	1	20	1	1638
1290	32760	20	1	20	1	1638
1300	32760	20	1	20	1	1638
1310	32760	20	1	20	1	1638
1320	32760	20	1	20	1	1638
1330	32760	20	1	20	1	1638
1340	32760	20	1	20	1	1638
1350	32760	20	1	20	1	1638
1360	32760	20	1	20	1	1638
1370	32760	20	1	20	1	1638
1380	32760	20	1	20	1	1638
1390	32760	20	1	20	1	1638
1400	32760	20	1	20	1	1638
1410	32760	20	1	20	1	1638
1420	32760	20	1	20	1	1638
1430	32760	20	1	20	1	1638
1440	32760	20	1	20	1	1638
1450	32760	20	1	20	1	1638
1460	32760	20	1	20	1	1638
1470	32760	20	1	20	1	1638
1480	32760	20	1	20	1	1638
1490	32760	20	1	20	1	1638
1500	32760	20	1	20	1	1638

Run:14	Unseen Fitness: 410
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
0	0	20	20	20	20	0
10	1667	20	7	6	3	87
20	2206	20	8	1	1	116
30	2514	20	8	2	1	130
40	3488	20	6	2	1	178
50	3615	20	4	2	1	192
60	4319	20	3	16	1	218
70	4487	20	4	1	1	227
80	4824	20	5	1	1	245
90	4998	20	10	4	2	255
100	7309	20	3	1	1	368
110	7409	20	3	2	1	392
120	7927	20	8	1	1	412
130	8450	20	5	1	1	428
140	8629	20	4	3	1	440
150	9122	20	4	1	1	481
160	9681	20	5	1	1	499
170	9843	20	5	1	1	495
180	10129	20	7	1	1	518
190	10383	20	4	2	1	530
200	10794	20	4	2	1	548
210	11409	20	7	3	1	578
220	13821	20	4	1	1	808
230	17343	20	6	1	1	897
240	18202	20	5	1	1	920
250	18462	20	2	1	1	925
260	24760	20	1	20	1	1238
270	24760	20	1	20	1	1238
280	24901	20	3	3	1	1248
290	25350	20	4	9	1	1290
300	25900	20	1	20	1	1295
310	25935	20	3	1	1	1326
320	27376	20	4	9	1	1373
330	27540	20	1	20	1	1377
340	29787	20	5	6	1	1530
350	30615	20	2	3	1	1535
360	30726	20	2	13	1	1537
370	30780	20	1	20	1	1539
380	30840	20	1	20	1	1542
390	30984	20	2	16	1	1551
400	31020	20	1	20	1	1551
410	31040	20	1	20	1	1552
420	31040	20	1	20	1	1552
430	31200	20	1	20	1	1560
440	31220	20	1	20	1	1561
450	31259	20	2	13	1	1564
460	31343	20	3	2	1	1595
470	31937	20	2	17	1	1597
480	32260	20	1	20	1	1613
490	32760	20	1	20	1	1638
500	32760	20	1	20	1	1638
510	32760	20	1	20	1	1638
520	32760	20	1	20	1	1638
530	32760	20	1	20	1	1638
540	32760	20	1	20	1	1638
550	32760	20	1	20	1	1638
560	32760	20	1	20	1	1638
570	32760	20	1	20	1	1638
580	32760	20	1	20	1	1638
590	32760	20	1	20	1	1638
600	32760	20	1	20	1	1638
610	32760	20	1	20	1	1638
620	32760	20	1	20	1	1638
630	32760	20	1	20	1	1638
640	32760	20	1	20	1	1638
650	32760	20	1	20	1	1638
660	32760	20	1	20	1	1638
670	32760	20	1	20	1	1638
680	32760	20	1	20	1	1638
690	32760	20	1	20	1	1638
700	32760	20	1	20	1	1638
710	32760	20	1	20	1	1638
720	32760	20	1	20	1	1638
730	32760	20	1	20	1	1638
740	32760	20	1	20	1	1638
750	32760	20	1	20	1	1638
760	32760	20	1	20	1	1638
770	32760	20	1	20	1	1638
780	32760	20	1	20	1	1638
790	32760	20	1	20	1	1638
800	32760	20	1	20	1	1638
810	32760	20	1	20	1	1638
820	32760	20	1	20	1	1638
830	32760	20	1	20	1	1638
840	32760	20	1	20	1	1638
850	32760	20	1	20	1	1638
860	32760	20	1	20	1	1638
870	32760	20	1	20	1	1638
880	32760	20	1	20	1	1638
890	32760	20	1	20	1	1638
900	32760	20	1	20	1	1638
910	32760	20	1	20	1	1638
920	32760	20	1	20	1	1638
930	32760	20	1	20	1	1638
940	32760	20	1	20	1	1638
950	32760	20	1	20	1	1638
960	32760	20	1	20	1	1638
970	32760	20	1	20	1	1638
980	32760	20	1	20	1	1638
990	32760	20	1	20	1	1638
1000	32760	20	1	20	1	1638
1010	32760	20	1	20	1	1638
1020	32760	20	1	20	1	1638
1030	32760	20	1	20	1	1638
1040	32760	20	1	20	1	1638
1050	32760	20	1	20	1	1638
1060	32760	20	1	20	1	1638
1070	32760	20	1	20	1	1638
1080	32760	20	1	20	1	1638
1090	32760	20	1	20	1	1638
1100	32760	20	1	20	1	1638
1110	32760	20	1	20	1	1638
1120	32760	20	1	20	1	1638
1130	32760	20	1	20	1	1638
1140	32760	20	1	20	1	1638
1150	32760	20	1	20	1	1638
1160	32760	20	1	20	1	1638
1170	32760	20	1	20	1	1638
1180	32760	20	1	20	1	1638
1190	32760	20	1	20	1	1638
1200	32760	20	1	20	1	1638
1210	32760	20	1	20	1	1638
1220	32760	20	1	20	1	1638
1230	32760	20	1	20	1	1638
1240	32760	20	1	20	1	1638
1250	32760	20	1	20	1	1638
1260	32760	20	1	20	1	1638
1270	32760	20	1	20	1	1638
1280	32760	20	1	20	1	1638
1290	32760	20	1	20	1	1638
1300	32760	20	1	20	1	1638
1310	32760	20	1	20	1	1638
1320	32760	20	1	20	1	1638
1330	32760	20	1	20	1	1638
1340	32760	20	1	20	1	1638
1350	32760	20	1	20	1	1638
1360	32760	20	1	20	1	1638
1370	32760	20	1	20	1	1638
1380	32760	20	1	20	1	1638
1390	32760	20	1	20	1	1638
1400	32760	20	1	20	1	1638
1410	32760	20	1	20	1	1638
1420	32760	20	1	20	1	1638
1430	32760	20	1	20	1	1638
1440	32760	20	1	20	1	1638
1450	32760	20	1	20	1	1638
1460	32760	20	1	20	1	1638
1470	32760	20	1	20	1	1638
1480	32760	20	1	20	1	1638
1490	32760	20	1	20	1	1638
1500	32760	20	1	20	1	1638

Run:15	Unseen Fitness: 410
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
0	0	20	20	20	20	0
10	1466	20	7	5	1	75
20	1627	20	7	1	1	87
30	1953	20	12	2	1	111
40	2407	20	9	1	1	127
50	2630	20	6	1	1	138
60	2952	20	7	5	1	151
70	3451	20	4	9	1	175
80	4096	20	10	1	1	229
90	4472	20	5	1	1	230
100	4774	20	8	5	2	243
110	5362	20	4	8	1	276
120	5632	20	11	1	1	286
130	5929	20	6	2	1	304
140	6185	20	6	2	2	332
150	6485	20	3	2	1	331
160	7632	20	5	7	1	412
170	8572	20	8	1	1	439
180	9062	20	3	1	1	460
190	11892	20	6	1	1	622
200	12584	20	3	4	1	630
210	12656	20	3	1	1	652
220	12998	20	2	18	1	650
230	13114	20	2	7	1	657
240	13443	20	10	1	1	688
250	14311	20	6	8	1	720
260	15058	20	5	1	1	801
270	16578	20	5	3	1	832
280	17088	20	2	7	1	857
290	19694	20	6	1	1	1001
300	20179	20	5	1	1	1024
310	21297	20	6	4	1	1078
320	21950	20	4	1	1	1125
330	22152	20	4	2	2	1127
340	22762	20	6	9	2	1147
350	23070	20	3	4	1	1163
360	24860	20	1	20	1	1243
370	24880	20	4	1	1	1248
380	26104	20	3	1	1	1308
390	26194	20	2	2	1	1316
400	26700	20	1	20	1	1335
410	27242	20	2	18	1	1365
420	27348	20	2	2	1	1371
430	27581	20	5	3	1	1406
440	28560	20	6	1	1	1434
450	29121	20	2	1	1	1457
460	29162	20	2	1	1	1460
470	29727	20	5	2	1	1511
480	30240	20	1	20	1	1512
490	30281	20	2	1	1	1515
500	30350	20	3	1	1	1541
510	31059	20	4	2	1	1568
520	31360	20	1	20	1	1568
530	31360	20	1	20	1	1568
540	31411	20	4	1	1	1586
550	31728	20	3	9	1	1587
560	31822	20	3	14	1	1592
570	32012	20	2	13	1	1602
580	32073	20	2	13	1	1604
590	32248	20	3	1	1	1614
600	32300	20	1	20	1	1615
610	32302	20	2	1	1	1617
620	32307	20	3	1	1	1620
630	32402	20	2	2	1	1621
640	32425	20	2	5	1	1622
650	32481	20	3	5	1	1625
660	32620	20	1	20	1	1631
670	32718	20	2	14	1	1638
680	32760	20	1	20	1	1638
690	32760	20	1	20	1	1638
700	32760	20	1	20	1	1638
710	32760	20	1	20	1	1638
720	32760	20	1	20	1	1638
730	32760	20	1	20	1	1638
740	32760	20	1	20	1	1638
750	32760	20	1	20	1	1638
760	32760	20	1	20	1	1638
770	32760	20	1	20	1	1638
780	32760	20	1	20	1	1638
790	32760	20	1	20	1	1638
800	32760	20	1	20	1	1638
810	32760	20	1	20	1	1638
820	32760	20	1	20	1	1638
830	32760	20	1	20	1	1638
840	32760	20	1	20	1	1638
850	32760	20	1	20	1	1638
860	32760	20	1	20	1	1638
870	32760	20	1	20	1	1638
880	32760	20	1	20	1	1638
890	32760	20	1	20	1	1638
900	32760	20	1	20	1	1638
910	32760	20	1	20	1	1638
920	32760	20	1	20	1	1638
930	32760	20	1	20	1	1638
940	32760	20	1	20	1	1638
950	32760	20	1	20	1	1638
960	32760	20	1	20	1	1638
970	32760	20	1	20	1	1638
980	32760	20	1	20	1	1638
990	32760	20	1	20	1	1638
1000	32760	20	1	20	1	1638
1010	32760	20	1	20	1	1638
1020	32760	20	1	20	1	1638
1030	32760	20	1	20	1	1638
1040	32760	20	1	20	1	1638
1050	32760	20	1	20	1	1638
1060	32760	20	1	20	1	1638
1070	32760	20	1	20	1	1638
1080	32760	20	1	20	1	1638
1090	32760	20	1	20	1	1638
1100	32760	20	1	20	1	1638
1110	32760	20	1	20	1	1638
1120	32760	20	1	20	1	1638
1130	32760	20	1	20	1	1638
1140	32760	20	1	20	1	1638
1150	32760	20	1	20	1	1638
1160	32760	20	1	20	1	1638
1170	32760	20	1	20	1	1638
1180	32760	20	1	20	1	1638
1190	32760	20	1	20	1	1638
1200	32760	20	1	20	1	1638
1210	32760	20	1	20	1	1638
1220	32760	20	1	20	1	1638
1230	32760	20	1	20	1	1638
1240	32760	20	1	20	1	1638
1250	32760	20	1	20	1	1638
1260	32760	20	1	20	1	1638
1270	32760	20	1	20	1	1638
1280	32760	20	1	20	1	1638
1290	32760	20	1	20	1	1638
1300	32760	20	1	20	1	1638
1310	32760	20	1	20	1	1638
1320	32760	20	1	20	1	1638
1330	32760	20	1	20	1	1638
1340	32760	20	1	20	1	1638
1350	32760	20	1	20	1	1638
1360	32760	20	1	20	1	1638
1370	32760	20	1	20	1	1638
1380	32760	20	1	20	1	1638
1390	32760	20	1	20	1	1638
1400	32760	20	1	20	1	1638
1410	32760	20	1	20	1	1638
1420	32760	20	1	20	1	1638
1430	32760	20	1	20	1	1638
1440	32760	20	1	20	1	1638
1450	32760	20	1	20	1	1638
1460	32760	20	1	20	1	1638
1470	32760	20	1	20	1	1638
1480	32760	20	1	20	1	1638
1490	32760	20	1	20	1	1638
1500	32760	20	1	20	1	1638

Run:16	Unseen Fitness: 410
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
0	0	20	20	20	20	0
10	2454	20	10	4	1	148
20	3373	20	5	1	1	173
30	3778	20	6	2	1	208
40	4485	20	7	4	2	227
50	4827	20	9	1	1	253
60	5189	20	3	1	1	267
70	5480	20	5	1	1	297
80	5874	20	7	2	1	304
90	6254	20	7	1	1	324
100	6941	20	4	1	1	406
110	8129	20	3	1	1	409
120	8433	20	4	12	1	429
130	8709	20	3	1	1	459
140	10097	20	6	2	1	566
150	11683	20	2	3	1	585
160	12021	20	6	1	1	637
170	12403	20	6	1	1	651
180	12720	20	6	1	1	642
190	13462	20	3	5	1	676
200	14627	20	2	7	1	745
210	17398	20	5	5	1	877
220	17949	20	4	1	1	908
230	17980	20	1	20	1	899
240	18363	20	3	1	1	927
250	18750	20	4	16	2	939
260	19638	20	8	1	1	1090
270	23120	20	1	20	1	1156
280	23555	20	3	17	1	1179
290	23940	20	1	20	1	1197
300	24405	20	4	2	1	1323
310	25313	20	6	4	1	1289
320	25980	20	4	8	1	1304
330	26589	20	3	1	1	1338
340	26820	20	1	20	1	1341
350	26853	20	3	2	1	1354
360	27312	20	5	3	2	1389
370	27837	20	4	6	1	1398
380	28126	20	3	1	1	1417
390	28177	20	4	2	1	1417
400	28453	20	4	2	2	1439
410	29145	20	7	1	1	1477
420	29816	20	3	1	1	1522
430	29880	20	3	2	1	1516
440	30536	20	2	13	1	1531
450	30681	20	2	1	1	1535
460	30808	20	2	8	1	1541
470	30823	20	2	3	1	1542
480	31030	20	6	2	1	1576
490	31883	20	3	1	1	1621
500	32438	20	3	18	2	1622
510	32445	20	4	1	1	1624
520	32595	20	2	9	1	1638
530	32760	20	1	20	1	1638
540	32760	20	1	20	1	1638
550	32760	20	1	20	1	1638
560	32760	20	1	20	1	1638
570	32760	20	1	20	1	1638
580	32760	20	1	20	1	1638
590	32760	20	1	20	1	1638
600	32760	20	1	20	1	1638
610	32760	20	1	20	1	1638
620	32760	20	1	20	1	1638
630	32760	20	1	20	1	1638
640	32760	20	1	20	1	1638
650	32760	20	1	20	1	1638
660	32760	20	1	20	1	1638
670	32760	20	1	20	1	1638
680	32760	20	1	20	1	1638
690	32760	20	1	20	1	1638
700	32760	20	1	20	1	1638
710	32760	20	1	20	1	1638
720	32760	20	1	20	1	1638
730	32760	20	1	20	1	1638
740	32760	20	1	20	1	1638
750	32760	20	1	20	1	1638
760	32760	20	1	20	1	1638
770	32760	20	1	20	1	1638
780	32760	20	1	20	1	1638
790	32760	20	1	20	1	1638
800	32760	20	1	20	1	1638
810	32760	20	1	20	1	1638
820	32760	20	1	20	1	1638
830	32760	20	1	20	1	1638
