Run:0	Unseen Fitness: 10
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
1300	1000	20	1	20	1	50
1310	1000	20	1	20	1	50
1320	1000	20	1	20	1	50
1330	1000	20	1	20	1	50
1340	1000	20	1	20	1	50
1350	1000	20	1	20	1	50
1360	1000	20	1	20	1	50
1370	1000	20	1	20	1	50
1380	1000	20	1	20	1	50
1390	1000	20	1	20	1	50
1400	1000	20	1	20	1	50
1410	1000	20	1	20	1	50
1420	1000	20	1	20	1	50
1430	1000	20	1	20	1	50
1440	1000	20	1	20	1	50
1450	1000	20	1	20	1	50
1460	1000	20	1	20	1	50
1470	1000	20	1	20	1	50
1480	1000	20	1	20	1	50
1490	1000	20	1	20	1	50
1500	1000	20	1	20	1	50

Run:12	Unseen Fitness: 7
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
0	0	20	20	20	20	0
10	470	20	5	5	1	25
20	520	20	1	20	1	26
30	600	20	2	15	1	31
40	680	20	1	20	1	34
50	699	20	2	19	1	35
60	760	20	1	20	1	38
70	760	20	1	20	1	38
80	780	20	1	20	1	39
90	792	20	2	12	1	40
100	820	20	1	20	1	41
110	820	20	1	20	1	41
120	840	20	1	20	1	42
130	840	20	1	20	1	42
140	860	20	1	20	1	43
150	860	20	1	20	1	43
160	860	20	1	20	1	43
170	860	20	1	20	1	43
180	860	20	1	20	1	43
190	860	20	1	20	1	43
200	860	20	1	20	1	43
210	861	20	2	1	1	44
220	880	20	1	20	1	44
230	900	20	1	20	1	45
240	900	20	1	20	1	45
250	900	20	1	20	1	45
260	900	20	1	20	1	45
270	940	20	1	20	1	47
280	940	20	1	20	1	47
290	940	20	1	20	1	47
300	940	20	1	20	1	47
310	940	20	1	20	1	47
320	940	20	1	20	1	47
330	940	20	1	20	1	47
340	940	20	1	20	1	47
350	940	20	1	20	1	47
360	940	20	1	20	1	47
370	940	20	1	20	1	47
380	940	20	1	20	1	47
390	940	20	1	20	1	47
400	940	20	1	20	1	47
410	940	20	1	20	1	47
420	940	20	1	20	1	47
430	940	20	1	20	1	47
440	940	20	1	20	1	47
450	940	20	1	20	1	47
460	940	20	1	20	1	47
470	940	20	1	20	1	47
480	940	20	1	20	1	47
490	940	20	1	20	1	47
500	940	20	1	20	1	47
510	940	20	1	20	1	47
520	940	20	1	20	1	47
530	940	20	1	20	1	47
540	940	20	1	20	1	47
550	960	20	1	20	1	48
560	960	20	1	20	1	48
570	960	20	1	20	1	48
580	960	20	1	20	1	48
590	960	20	1	20	1	48
600	960	20	1	20	1	48
610	960	20	1	20	1	48
620	960	20	1	20	1	48
630	960	20	1	20	1	48
640	980	20	1	20	1	49
650	980	20	1	20	1	49
660	980	20	1	20	1	49
670	980	20	1	20	1	49
680	980	20	1	20	1	49
690	980	20	1	20	1	49
700	980	20	1	20	1	49
710	980	20	1	20	1	49
720	980	20	1	20	1	49
730	980	20	1	20	1	49
740	980	20	1	20	1	49
750	980	20	1	20	1	49
760	980	20	1	20	1	49
770	980	20	1	20	1	49
780	980	20	1	20	1	49
790	980	20	1	20	1	49
800	1000	20	1	20	1	50
810	1000	20	1	20	1	50
820	1000	20	1	20	1	50
830	1000	20	1	20	1	50
840	1000	20	1	20	1	50
850	1000	20	1	20	1	50
860	1000	20	1	20	1	50
870	1000	20	1	20	1	50
880	1000	20	1	20	1	50
890	1000	20	1	20	1	50
900	1000	20	1	20	1	50
910	1000	20	1	20	1	50
920	1000	20	1	20	1	50
930	1000	20	1	20	1	50
940	1000	20	1	20	1	50
950	1000	20	1	20	1	50
960	1000	20	1	20	1	50
970	1000	20	1	20	1	50
980	1000	20	1	20	1	50
990	1000	20	1	20	1	50
1000	1000	20	1	20	1	50
1010	1000	20	1	20	1	50
1020	1000	20	1	20	1	50
1030	1000	20	1	20	1	50
1040	1000	20	1	20	1	50
1050	1000	20	1	20	1	50
1060	1000	20	1	20	1	50
1070	1000	20	1	20	1	50
1080	1000	20	1	20	1	50
1090	1000	20	1	20	1	50
1100	1000	20	1	20	1	50
1110	1000	20	1	20	1	50
1120	1000	20	1	20	1	50
1130	1000	20	1	20	1	50
1140	1000	20	1	20	1	50
1150	1000	20	1	20	1	50
1160	1000	20	1	20	1	50
1170	1000	20	1	20	1	50
1180	1000	20	1	20	1	50
1190	1000	20	1	20	1	50
1200	1000	20	1	20	1	50
1210	1000	20	1	20	1	50
1220	1000	20	1	20	1	50
1230	1000	20	1	20	1	50
1240	1000	20	1	20	1	50
1250	1000	20	1	20	1	50
1260	1000	20	1	20	1	50
1270	1000	20	1	20	1	50
1280	1000	20	1	20	1	50
1290	1000	20	1	20	1	50
1300	1000	20	1	20	1	50
1310	1000	20	1	20	1	50
1320	1000	20	1	20	1	50
1330	1000	20	1	20	1	50
1340	1000	20	1	20	1	50
1350	1000	20	1	20	1	50
1360	1000	20	1	20	1	50
1370	1000	20	1	20	1	50
1380	1000	20	1	20	1	50
1390	1000	20	1	20	1	50
1400	1000	20	1	20	1	50
1410	1000	20	1	20	1	50
1420	1000	20	1	20	1	50
1430	1000	20	1	20	1	50
1440	1000	20	1	20	1	50
1450	1000	20	1	20	1	50
1460	1000	20	1	20	1	50
1470	1000	20	1	20	1	50
1480	1000	20	1	20	1	50
1490	1000	20	1	20	1	50
1500	1000	20	1	20	1	50

Run:13	Unseen Fitness: 9
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
0	0	20	20	20	20	0
10	581	20	2	1	1	30
20	632	20	2	16	1	32
30	643	20	3	1	1	34
40	683	20	2	3	1	35
50	714	20	2	14	1	36
60	752	20	2	12	1	38
70	760	20	1	20	1	38
80	760	20	1	20	1	38
90	760	20	1	20	1	38
100	761	20	2	1	1	39
110	780	20	1	20	1	39
120	780	20	1	20	1	39
130	780	20	1	20	1	39
140	781	20	2	1	1	40
150	800	20	1	20	1	40
160	800	20	1	20	1	40
170	800	20	1	20	1	40
180	800	20	1	20	1	40
190	800	20	1	20	1	40
200	800	20	1	20	1	40
210	800	20	1	20	1	40
220	800	20	1	20	1	40
230	800	20	1	20	1	40
240	800	20	1	20	1	40
250	800	20	1	20	1	40
260	801	20	2	1	1	41
270	860	20	1	20	1	43
280	900	20	1	20	1	45
290	900	20	1	20	1	45
300	900	20	1	20	1	45
310	900	20	1	20	1	45
320	900	20	1	20	1	45
330	900	20	1	20	1	45
340	900	20	1	20	1	45
350	900	20	1	20	1	45
360	900	20	1	20	1	45
370	900	20	1	20	1	45
380	900	20	1	20	1	45
390	900	20	1	20	1	45
400	900	20	1	20	1	45
410	900	20	1	20	1	45
420	900	20	1	20	1	45
430	900	20	1	20	1	45
440	900	20	1	20	1	45
450	900	20	1	20	1	45
460	900	20	1	20	1	45
470	900	20	1	20	1	45
480	900	20	1	20	1	45
490	900	20	1	20	1	45
500	900	20	1	20	1	45
510	900	20	1	20	1	45
520	900	20	1	20	1	45
530	900	20	1	20	1	45
540	900	20	1	20	1	45
550	900	20	1	20	1	45
560	900	20	1	20	1	45
570	900	20	1	20	1	45
580	900	20	1	20	1	45
590	900	20	1	20	1	45
600	911	20	2	11	1	46
610	920	20	1	20	1	46
620	920	20	1	20	1	46
630	920	20	1	20	1	46
640	920	20	1	20	1	46
650	920	20	1	20	1	46
660	922	20	2	1	1	48
670	920	20	1	20	1	46
680	922	20	2	1	1	48
690	960	20	1	20	1	48
700	960	20	1	20	1	48
710	960	20	1	20	1	48
720	960	20	1	20	1	48
730	960	20	1	20	1	48
740	960	20	1	20	1	48
750	960	20	1	20	1	48
760	962	20	2	2	1	49
770	960	20	1	20	1	48
780	960	20	1	20	1	48
790	960	20	1	20	1	48
800	960	20	1	20	1	48
810	960	20	1	20	1	48
820	960	20	1	20	1	48
830	960	20	1	20	1	48
840	960	20	1	20	1	48
850	960	20	1	20	1	48
860	960	20	1	20	1	48
870	960	20	1	20	1	48
880	960	20	1	20	1	48
890	960	20	1	20	1	48
900	960	20	1	20	1	48
910	960	20	1	20	1	48
920	960	20	1	20	1	48
930	960	20	1	20	1	48
940	960	20	1	20	1	48
950	960	20	1	20	1	48
960	960	20	1	20	1	48
970	960	20	1	20	1	48
980	960	20	1	20	1	48
990	960	20	1	20	1	48
1000	960	20	1	20	1	48
1010	960	20	1	20	1	48
1020	960	20	1	20	1	48
1030	960	20	1	20	1	48
1040	960	20	1	20	1	48
1050	960	20	1	20	1	48
1060	960	20	1	20	1	48
1070	960	20	1	20	1	48
1080	960	20	1	20	1	48
1090	960	20	1	20	1	48
1100	960	20	1	20	1	48
1110	960	20	1	20	1	48
1120	960	20	1	20	1	48
1130	960	20	1	20	1	48
1140	960	20	1	20	1	48
1150	960	20	1	20	1	48
1160	960	20	1	20	1	48
1170	966	20	2	6	1	49
1180	980	20	1	20	1	49
1190	980	20	1	20	1	49
1200	980	20	1	20	1	49
1210	980	20	1	20	1	49
1220	980	20	1	20	1	49
1230	980	20	1	20	1	49
1240	980	20	1	20	1	49
1250	980	20	1	20	1	49
1260	980	20	1	20	1	49
1270	980	20	1	20	1	49
1280	980	20	1	20	1	49
1290	980	20	1	20	1	49
1300	980	20	1	20	1	49
1310	980	20	1	20	1	49
1320	980	20	1	20	1	49
1330	980	20	1	20	1	49
1340	980	20	1	20	1	49
1350	980	20	1	20	1	49
1360	991	20	2	11	1	50
1370	1000	20	1	20	1	50
1380	1000	20	1	20	1	50
1390	1000	20	1	20	1	50
1400	1000	20	1	20	1	50
1410	1000	20	1	20	1	50
1420	1000	20	1	20	1	50
1430	1000	20	1	20	1	50
1440	1000	20	1	20	1	50
1450	1000	20	1	20	1	50
1460	1000	20	1	20	1	50
1470	1000	20	1	20	1	50
1480	1000	20	1	20	1	50
1490	1000	20	1	20	1	50
1500	1000	20	1	20	1	50

Run:14	Unseen Fitness: 8
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
0	0	20	20	20	20	0
10	455	20	3	1	1	24
20	508	20	2	8	1	26
30	522	20	3	2	2	27
40	557	20	4	1	1	29
50	600	20	1	20	1	30
60	628	20	3	1	1	34
70	704	20	2	4	1	36
80	721	20	2	1	1	37
90	722	20	2	2	1	37
100	740	20	1	20	1	37
110	740	20	1	20	1	37
120	771	20	2	11	1	39
130	780	20	1	20	1	39
140	780	20	1	20	1	39
150	780	20	1	20	1	39
160	800	20	1	20	1	40
170	820	20	1	20	1	41
180	820	20	1	20	1	41
190	829	20	2	9	1	42
200	840	20	1	20	1	42
210	840	20	1	20	1	42
220	840	20	1	20	1	42
230	840	20	1	20	1	42
240	840	20	1	20	1	42
250	840	20	1	20	1	42
260	840	20	1	20	1	42
270	857	20	2	17	1	43
280	860	20	1	20	1	43
290	861	20	2	1	1	44
300	880	20	1	20	1	44
310	880	20	1	20	1	44
320	880	20	1	20	1	44
330	880	20	1	20	1	44
340	880	20	1	20	1	44
350	895	20	2	15	1	45
360	900	20	1	20	1	45
370	900	20	1	20	1	45
380	900	20	1	20	1	45
390	900	20	1	20	1	45
400	900	20	1	20	1	45
410	900	20	1	20	1	45
420	900	20	1	20	1	45
430	900	20	1	20	1	45
440	900	20	1	20	1	45
450	900	20	1	20	1	45
460	900	20	1	20	1	45
470	900	20	1	20	1	45
480	900	20	1	20	1	45
490	900	20	1	20	1	45
500	900	20	1	20	1	45
510	900	20	1	20	1	45
520	900	20	1	20	1	45
530	900	20	1	20	1	45
540	900	20	1	20	1	45
550	900	20	1	20	1	45
560	920	20	1	20	1	46
570	920	20	1	20	1	46
580	920	20	1	20	1	46
590	920	20	1	20	1	46
600	920	20	1	20	1	46
610	920	20	1	20	1	46
620	935	20	2	15	1	47
630	940	20	1	20	1	47
640	940	20	1	20	1	47
650	940	20	1	20	1	47
660	940	20	1	20	1	47
670	940	20	1	20	1	47
680	940	20	1	20	1	47
690	940	20	1	20	1	47
700	940	20	1	20	1	47
710	1000	20	1	20	1	50
720	1000	20	1	20	1	50
730	1000	20	1	20	1	50
740	1000	20	1	20	1	50
750	1000	20	1	20	1	50
760	1000	20	1	20	1	50
770	1000	20	1	20	1	50
780	1000	20	1	20	1	50
790	1000	20	1	20	1	50
800	1000	20	1	20	1	50
810	1000	20	1	20	1	50
820	1000	20	1	20	1	50
830	1000	20	1	20	1	50
840	1000	20	1	20	1	50
850	1000	20	1	20	1	50
860	1000	20	1	20	1	50
870	1000	20	1	20	1	50
880	1000	20	1	20	1	50
890	1000	20	1	20	1	50
900	1000	20	1	20	1	50
910	1000	20	1	20	1	50
920	1000	20	1	20	1	50
930	1000	20	1	20	1	50
940	1000	20	1	20	1	50
950	1000	20	1	20	1	50
960	1000	20	1	20	1	50
970	1000	20	1	20	1	50
980	1000	20	1	20	1	50
990	1000	20	1	20	1	50
1000	1000	20	1	20	1	50
1010	1000	20	1	20	1	50
1020	1000	20	1	20	1	50
1030	1000	20	1	20	1	50
1040	1000	20	1	20	1	50
1050	1000	20	1	20	1	50
1060	1000	20	1	20	1	50
1070	1000	20	1	20	1	50
1080	1000	20	1	20	1	50
1090	1000	20	1	20	1	50
1100	1000	20	1	20	1	50
1110	1000	20	1	20	1	50
1120	1000	20	1	20	1	50
1130	1000	20	1	20	1	50
1140	1000	20	1	20	1	50
1150	1000	20	1	20	1	50
1160	1000	20	1	20	1	50
1170	1000	20	1	20	1	50
1180	1000	20	1	20	1	50
1190	1000	20	1	20	1	50
1200	1000	20	1	20	1	50
1210	1000	20	1	20	1	50
1220	1000	20	1	20	1	50
1230	1000	20	1	20	1	50
1240	1000	20	1	20	1	50
1250	1000	20	1	20	1	50
1260	1000	20	1	20	1	50
1270	1000	20	1	20	1	50
1280	1000	20	1	20	1	50
1290	1000	20	1	20	1	50
1300	1000	20	1	20	1	50
1310	1000	20	1	20	1	50
1320	1000	20	1	20	1	50
1330	1000	20	1	20	1	50
1340	1000	20	1	20	1	50
1350	1000	20	1	20	1	50
1360	1000	20	1	20	1	50
1370	1000	20	1	20	1	50
1380	1000	20	1	20	1	50
1390	1000	20	1	20	1	50
1400	1000	20	1	20	1	50
1410	1000	20	1	20	1	50
1420	1000	20	1	20	1	50
1430	1000	20	1	20	1	50
1440	1000	20	1	20	1	50
1450	1000	20	1	20	1	50
1460	1000	20	1	20	1	50
1470	1000	20	1	20	1	50
1480	1000	20	1	20	1	50
1490	1000	20	1	20	1	50
1500	1000	20	1	20	1	50

Run:15	Unseen Fitness: 11
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
0	0	20	20	20	20	0
10	534	20	5	1	1	29
20	593	20	6	2	1	31
30	620	20	1	20	1	31
40	624	20	2	4	1	32
50	646	20	2	6	1	33
60	660	20	1	20	1	33
70	661	20	2	1	1	34
80	680	20	1	20	1	34
90	681	20	2	1	1	35
100	728	20	3	4	1	38
110	762	20	2	1	1	40
120	800	20	1	20	1	40
130	800	20	1	20	1	40
140	800	20	1	20	1	40
150	800	20	1	20	1	40
160	813	20	3	13	2	41
170	822	20	3	1	1	43
180	820	20	2	20	2	41
190	840	20	2	20	2	42
200	850	20	2	10	1	43
210	864	20	2	4	1	44
220	895	20	2	15	1	45
230	900	20	1	20	1	45
240	900	20	1	20	1	45
250	900	20	1	20	1	45
260	900	20	1	20	1	45
270	900	20	1	20	1	45
280	900	20	1	20	1	45
290	900	20	1	20	1	45
300	920	20	1	20	1	46
310	920	20	1	20	1	46
320	920	20	1	20	1	46
330	920	20	1	20	1	46
340	920	20	1	20	1	46
350	920	20	1	20	1	46
360	920	20	1	20	1	46
370	920	20	1	20	1	46
380	920	20	1	20	1	46
390	920	20	1	20	1	46
400	931	20	2	11	1	47
410	940	20	1	20	1	47
420	940	20	1	20	1	47
430	956	20	2	8	1	49
440	980	20	1	20	1	49
450	980	20	1	20	1	49
460	980	20	1	20	1	49
470	980	20	1	20	1	49
480	980	20	1	20	1	49
490	980	20	1	20	1	49
500	980	20	1	20	1	49
510	980	20	1	20	1	49
520	980	20	1	20	1	49
530	989	20	2	9	1	50
540	1000	20	1	20	1	50
550	1000	20	1	20	1	50
560	1000	20	1	20	1	50
570	1000	20	1	20	1	50
580	1000	20	1	20	1	50
590	1000	20	1	20	1	50
600	1000	20	1	20	1	50
610	1000	20	1	20	1	50
620	1000	20	1	20	1	50
630	1000	20	1	20	1	50
640	1000	20	1	20	1	50
650	1000	20	1	20	1	50
660	1000	20	1	20	1	50
670	1000	20	1	20	1	50
680	1000	20	1	20	1	50
690	1000	20	1	20	1	50
700	1000	20	1	20	1	50
710	1000	20	1	20	1	50
720	1000	20	1	20	1	50
730	1000	20	1	20	1	50
740	1000	20	1	20	1	50
750	1000	20	1	20	1	50
760	1000	20	1	20	1	50
770	1000	20	1	20	1	50
780	1000	20	1	20	1	50
790	1000	20	1	20	1	50
800	1000	20	1	20	1	50
810	1000	20	1	20	1	50
820	1000	20	1	20	1	50
830	1000	20	1	20	1	50
840	1000	20	1	20	1	50
850	1000	20	1	20	1	50
860	1000	20	1	20	1	50
870	1000	20	1	20	1	50
880	1000	20	1	20	1	50
890	1000	20	1	20	1	50
900	1000	20	1	20	1	50
910	1000	20	1	20	1	50
920	1000	20	1	20	1	50
930	1000	20	1	20	1	50
940	1000	20	1	20	1	50
950	1000	20	1	20	1	50
960	1000	20	1	20	1	50
970	1000	20	1	20	1	50
980	1000	20	1	20	1	50
990	1000	20	1	20	1	50
1000	1000	20	1	20	1	50
1010	1000	20	1	20	1	50
1020	1000	20	1	20	1	50
1030	1000	20	1	20	1	50
1040	1000	20	1	20	1	50
1050	1000	20	1	20	1	50
1060	1000	20	1	20	1	50
1070	1000	20	1	20	1	50
1080	1000	20	1	20	1	50
1090	1000	20	1	20	1	50
1100	1000	20	1	20	1	50
1110	1000	20	1	20	1	50
1120	1000	20	1	20	1	50
1130	1000	20	1	20	1	50
1140	1000	20	1	20	1	50
1150	1000	20	1	20	1	50
1160	1000	20	1	20	1	50
1170	1000	20	1	20	1	50
1180	1000	20	1	20	1	50
1190	1000	20	1	20	1	50
1200	1000	20	1	20	1	50
1210	1000	20	1	20	1	50
1220	1000	20	1	20	1	50
1230	1000	20	1	20	1	50
1240	1000	20	1	20	1	50
1250	1000	20	1	20	1	50
1260	1000	20	1	20	1	50
1270	1000	20	1	20	1	50
1280	1000	20	1	20	1	50
1290	1000	20	1	20	1	50
1300	1000	20	1	20	1	50
1310	1000	20	1	20	1	50
1320	1000	20	1	20	1	50
1330	1000	20	1	20	1	50
1340	1000	20	1	20	1	50
1350	1000	20	1	20	1	50
1360	1000	20	1	20	1	50
1370	1000	20	1	20	1	50
1380	1000	20	1	20	1	50
1390	1000	20	1	20	1	50
1400	1000	20	1	20	1	50
1410	1000	20	1	20	1	50
1420	1000	20	1	20	1	50
1430	1000	20	1	20	1	50
1440	1000	20	1	20	1	50
1450	1000	20	1	20	1	50
1460	1000	20	1	20	1	50
1470	1000	20	1	20	1	50
1480	1000	20	1	20	1	50
1490	1000	20	1	20	1	50
1500	1000	20	1	20	1	50

Run:16	Unseen Fitness: 12
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
0	0	20	20	20	20	0
10	494	20	4	6	1	26
20	542	20	4	5	1	28
30	580	20	1	20	1	29
40	620	20	1	20	1	31
50	620	20	1	20	1	31
60	644	20	2	2	1	34
70	680	20	1	20	1	34
80	680	20	1	20	1	34
90	680	20	1	20	1	34
100	720	20	1	20	1	36
110	720	20	1	20	1	36
120	780	20	1	20	1	39
130	780	20	1	20	1	39
140	780	20	1	20	1	39
150	780	20	1	20	1	39
160	780	20	1	20	1	39
170	780	20	1	20	1	39
180	780	20	1	20	1	39
190	780	20	1	20	1	39
200	780	20	1	20	1	39
210	806	20	2	13	1	41
220	820	20	1	20	1	41
230	820	20	1	20	1	41
240	820	20	1	20	1	41
250	820	20	1	20	1	41
260	820	20	1	20	1	41
270	820	20	1	20	1	41
280	820	20	1	20	1	41
290	820	20	1	20	1	41
300	820	20	1	20	1	41
310	840	20	2	20	2	42
320	840	20	1	20	1	42
330	840	20	1	20	1	42
340	840	20	1	20	1	42
350	843	20	2	3	1	43
360	860	20	1	20	1	43
370	860	20	1	20	1	43
380	860	20	1	20	1	43
390	860	20	1	20	1	43
400	880	20	1	20	1	44
410	880	20	1	20	1	44
420	880	20	1	20	1	44
430	880	20	1	20	1	44
440	880	20	1	20	1	44
450	880	20	1	20	1	44
460	880	20	1	20	1	44
470	880	20	1	20	1	44
480	881	20	2	1	1	45
490	902	20	2	2	1	46
500	912	20	2	12	1	46
510	940	20	1	20	1	47
520	940	20	1	20	1	47
530	946	20	2	6	1	48
540	960	20	1	20	1	48
550	960	20	1	20	1	48
560	980	20	1	20	1	49
570	980	20	1	20	1	49
580	980	20	1	20	1	49
590	980	20	1	20	1	49
600	980	20	1	20	1	49
610	980	20	1	20	1	49
620	980	20	1	20	1	49
630	980	20	1	20	1	49
640	980	20	1	20	1	49
650	980	20	1	20	1	49
660	980	20	1	20	1	49
670	980	20	1	20	1	49
680	980	20	1	20	1	49
690	980	20	1	20	1	49
700	980	20	1	20	1	49
710	980	20	1	20	1	49
720	980	20	1	20	1	49
730	980	20	1	20	1	49
740	980	20	1	20	1	49
750	980	20	1	20	1	49
760	980	20	1	20	1	49
770	980	20	1	20	1	49
780	980	20	1	20	1	49
790	980	20	1	20	1	49
800	1000	20	1	20	1	50
810	1000	20	1	20	1	50
820	1000	20	1	20	1	50
830	1000	20	1	20	1	50
840	1000	20	1	20	1	50
850	1000	20	1	20	1	50
860	1000	20	1	20	1	50
870	1000	20	1	20	1	50
880	1000	20	1	20	1	50
890	1000	20	1	20	1	50
900	1000	20	1	20	1	50
910	1000	20	1	20	1	50
920	1000	20	1	20	1	50
930	1000	20	1	20	1	50
940	1000	20	1	20	1	50
950	1000	20	1	20	1	50
960	1000	20	1	20	1	50
970	1000	20	1	20	1	50
980	1000	20	1	20	1	50
990	1000	20	1	20	1	50
1000	1000	20	1	20	1	50
1010	1000	20	1	20	1	50
1020	1000	20	1	20	1	50
1030	1000	20	1	20	1	50
1040	1000	20	1	20	1	50
1050	1000	20	1	20	1	50
1060	1000	20	1	20	1	50
1070	1000	20	1	20	1	50
1080	1000	20	1	20	1	50
1090	1000	20	1	20	1	50
1100	1000	20	1	20	1	50
1110	1000	20	1	20	1	50
1120	1000	20	1	20	1	50
1130	1000	20	1	20	1	50
1140	1000	20	1	20	1	50
1150	1000	20	1	20	1	50
1160	1000	20	1	20	1	50
1170	1000	20	1	20	1	50
1180	1000	20	1	20	1	50
1190	1000	20	1	20	1	50
1200	1000	20	1	20	1	50
1210	1000	20	1	20	1	50
1220	1000	20	1	20	1	50
1230	1000	20	1	20	1	50
1240	1000	20	1	20	1	50
1250	1000	20	1	20	1	50
1260	1000	20	1	20	1	50
1270	1000	20	1	20	1	50
1280	1000	20	1	20	1	50
1290	1000	20	1	20	1	50
1300	1000	20	1	20	1	50
1310	1000	20	1	20	1	50
1320	1000	20	1	20	1	50
1330	1000	20	1	20	1	50
1340	1000	20	1	20	1	50
1350	1000	20	1	20	1	50
1360	1000	20	1	20	1	50
1370	1000	20	1	20	1	50
1380	1000	20	1	20	1	50
1390	1000	20	1	20	1	50
1400	1000	20	1	20	1	50
1410	1000	20	1	20	1	50
1420	1000	20	1	20	1	50
1430	1000	20	1	20	1	50
1440	1000	20	1	20	1	50
1450	1000	20	1	20	1	50
1460	1000	20	1	20	1	50
1470	1000	20	1	20	1	50
1480	1000	20	1	20	1	50
1490	1000	20	1	20	1	50
1500	1000	20	1	20	1	50

Run:17	Unseen Fitness: 10
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
0	0	20	20	20	20	0
10	580	20	1	20	1	29
20	599	20	4	1	1	34
30	680	20	1	20	1	34
40	699	20	4	2	1	36
50	738	20	5	1	1	39
60	818	20	2	19	1	41
70	846	20	2	13	1	43
80	882	20	2	2	1	45
90	900	20	1	20	1	45
100	900	20	1	20	1	45
110	900	20	1	20	1	45
120	900	20	1	20	1	45
130	900	20	1	20	1	45
140	900	20	1	20	1	45
150	900	20	1	20	1	45
160	900	20	1	20	1	45
170	900	20	1	20	1	45
180	902	20	2	2	1	46
190	925	20	2	5	1	47
200	940	20	1	20	1	47
210	940	20	1	20	1	47
220	940	20	1	20	1	47
230	940	20	1	20	1	47
240	940	20	1	20	1	47
250	958	20	2	18	1	48
260	960	20	1	20	1	48
270	960	20	1	20	1	48
280	960	20	1	20	1	48
290	960	20	1	20	1	48
300	960	20	1	20	1	48
310	960	20	1	20	1	48
320	960	20	1	20	1	48
330	960	20	1	20	1	48
340	960	20	1	20	1	48
350	960	20	1	20	1	48
360	960	20	1	20	1	48
370	960	20	1	20	1	48
380	960	20	1	20	1	48
390	960	20	1	20	1	48
400	980	20	1	20	1	49
410	980	20	1	20	1	49
420	980	20	1	20	1	49
430	980	20	1	20	1	49
440	980	20	1	20	1	49
450	980	20	1	20	1	49
460	980	20	1	20	1	49
470	980	20	1	20	1	49
480	980	20	1	20	1	49
490	980	20	1	20	1	49
500	980	20	1	20	1	49
510	980	20	1	20	1	49
520	980	20	1	20	1	49
530	980	20	1	20	1	49
540	980	20	1	20	1	49
550	980	20	1	20	1	49
560	980	20	1	20	1	49
570	980	20	1	20	1	49
580	980	20	1	20	1	49
590	980	20	1	20	1	49
600	980	20	1	20	1	49
610	980	20	1	20	1	49
620	980	20	1	20	1	49
630	980	20	1	20	1	49
640	980	20	1	20	1	49
650	980	20	1	20	1	49
660	980	20	1	20	1	49
670	980	20	1	20	1	49
680	980	20	1	20	1	49
690	980	20	1	20	1	49
700	980	20	1	20	1	49
710	980	20	1	20	1	49
720	980	20	1	20	1	49
730	980	20	1	20	1	49
740	980	20	1	20	1	49
750	980	20	1	20	1	49
760	980	20	1	20	1	49
770	980	20	1	20	1	49
780	980	20	1	20	1	49
790	980	20	1	20	1	49
800	980	20	1	20	1	49
810	980	20	1	20	1	49
820	980	20	1	20	1	49
830	980	20	1	20	1	49
840	980	20	1	20	1	49
850	980	20	1	20	1	49
860	1000	20	1	20	1	50
870	1000	20	1	20	1	50
880	1000	20	1	20	1	50
890	1000	20	1	20	1	50
900	1000	20	1	20	1	50
910	1000	20	1	20	1	50
920	1000	20	1	20	1	50
930	1000	20	1	20	1	50
940	1000	20	1	20	1	50
950	1000	20	1	20	1	50
960	1000	20	1	20	1	50
970	1000	20	1	20	1	50
980	1000	20	1	20	1	50
990	1000	20	1	20	1	50
1000	1000	20	1	20	1	50
1010	1000	20	1	20	1	50
1020	1000	20	1	20	1	50
1030	1000	20	1	20	1	50
1040	1000	20	1	20	1	50
1050	1000	20	1	20	1	50
1060	1000	20	1	20	1	50
1070	1000	20	1	20	1	50
1080	1000	20	1	20	1	50
1090	1000	20	1	20	1	50
1100	1000	20	1	20	1	50
1110	1000	20	1	20	1	50
1120	1000	20	1	20	1	50
1130	1000	20	1	20	1	50
1140	1000	20	1	20	1	50
1150	1000	20	1	20	1	50
1160	1000	20	1	20	1	50
1170	1000	20	1	20	1	50
1180	1000	20	1	20	1	50
1190	1000	20	1	20	1	50
1200	1000	20	1	20	1	50
1210	1000	20	1	20	1	50
1220	1000	20	1	20	1	50
1230	1000	20	1	20	1	50
1240	1000	20	1	20	1	50
1250	1000	20	1	20	1	50
1260	1000	20	1	20	1	50
1270	1000	20	1	20	1	50
1280	1000	20	1	20	1	50
1290	1000	20	1	20	1	50
1300	1000	20	1	20	1	50
1310	1000	20	1	20	1	50
